__time,/eta_hat/lat,/eta_hat/lon,/eta_hat/phi,/eta_hat/psi,/eta_hat/theta,/eta_hat/z,/gnss_measurement_sim/cog,/gnss_measurement_sim/lat,/gnss_measurement_sim/lon,/gnss_measurement_sim/sog,/gnss_measurement_sim/valid_signal,/heading_measurement_sim/heading,/heading_measurement_sim/id,/heading_measurement_sim/rot,/heading_measurement_sim/valid_signal
1732718733.584317,,,,,,,0.000000000,62.469665527,6.240102291,0.000000000,1.000000000,,,,
1732718733.591994,,,,,,,,,,,,0.000116892,0.000000000,-0.000111300,1.000000000
1732718733.671637,62.469665527,6.240101814,0.000055524,0.000063180,0.000000000,0.000067739,,,,,,,,,
1732718733.685208,,,,,,,0.000000000,62.469665527,6.240102291,0.000000000,1.000000000,,,,
1732718733.691498,,,,,,,,,,,,0.000033351,0.000000000,0.000184955,1.000000000
1732718733.770474,62.469665527,6.240101814,-0.000029829,0.000056292,0.000000000,-0.000036392,,,,,,,,,
1732718733.788148,,,,,,,0.000000000,62.469665527,6.240104198,0.000000000,1.000000000,,,,
1732718733.791791,,,,,,,,,,,,0.000033582,0.000000000,-0.000193907,1.000000000
1732718733.868011,62.469665527,6.240101814,-0.000022710,0.000049955,0.000000000,-0.000027706,,,,,,,,,
1732718733.884237,,,,,,,0.000000000,62.469665527,6.240106583,0.000000000,1.000000000,,,,
1732718733.891503,,,,,,,,,,,,0.000001887,0.000000000,-0.000187638,1.000000000
1732718733.974112,62.469665527,6.240101814,-0.000048068,0.000040910,0.000000000,-0.000058643,,,,,,,,,
1732718733.984916,,,,,,,0.000000000,62.469665527,6.240106583,0.000000000,1.000000000,,,,
1732718733.992210,,,,,,,,,,,,0.000034651,0.000000000,-0.000083152,1.000000000
1732718734.068583,62.469665527,6.240102291,-0.000006260,0.000035892,0.000000000,-0.000007637,,,,,,,,,
1732718734.092972,,,,,,,,,,,,0.000034651,0.000000000,-0.000083152,1.000000000
1732718734.093052,,,,,,,0.000000000,62.469665527,6.240110874,0.000000000,1.000000000,,,,
1732718734.169015,62.469665527,6.240102768,-0.000001242,0.000031223,0.000000000,-0.000001515,,,,,,,,,
1732718734.186441,,,,,,,0.000000000,62.469665527,6.240112305,0.000000000,1.000000000,,,,
1732718734.191515,,,,,,,,,,,,6.282820702,0.000000000,0.000143452,1.000000000
1732718734.268167,62.469665527,6.240103722,0.000000000,0.000026525,0.000000000,0.000000000,,,,,,,,,
1732718734.282778,,,,,,,0.000000000,62.469665527,6.240109921,0.000000000,1.000000000,,,,
1732718734.294547,,,,,,,,,,,,0.000364618,0.000000000,-0.000258645,1.000000000
1732718734.371128,62.469665527,6.240104198,0.000000000,0.000021675,0.000000000,0.000000000,,,,,,,,,
1732718734.384858,,,,,,,0.000000000,62.469665527,6.240109921,0.000000000,1.000000000,,,,
1732718734.392115,,,,,,,,,,,,0.000068073,0.000000000,0.000068121,1.000000000
1732718734.470373,62.469665527,6.240104198,0.000046398,0.000021331,0.000000000,0.000056605,,,,,,,,,
1732718734.485780,,,,,,,0.000000000,62.469669342,6.240107059,0.000000000,1.000000000,,,,
1732718734.491610,,,,,,,,,,,,6.283046246,0.000000000,0.000177781,1.000000000
1732718734.568335,62.469665527,6.240104198,-0.000160393,0.000000091,0.000000000,-0.000195679,,,,,,,,,
1732718734.585598,,,,,,,0.000000000,62.469669342,6.240107059,0.000000000,1.000000000,,,,
1732718734.591041,,,,,,,,,,,,0.000197474,0.000000000,-0.000193555,1.000000000
1732718734.672167,62.469665527,6.240104198,0.000000000,-0.000005263,0.000000000,0.000000000,,,,,,,,,
1732718734.684195,,,,,,,0.000000000,62.469665527,6.240103722,0.000000000,1.000000000,,,,
1732718734.692346,,,,,,,,,,,,0.000147684,0.000000000,-0.000136888,1.000000000
1732718734.768234,62.469665527,6.240104198,0.000152946,0.000004587,0.000000000,0.000186595,,,,,,,,,
1732718734.782936,,,,,,,0.000000000,62.469665527,6.240100384,0.000000000,1.000000000,,,,
1732718734.790905,,,,,,,,,,,,6.283093929,0.000000000,-0.000195429,1.000000000
1732718734.870174,62.469665527,6.240103245,-0.000095965,-0.000010646,0.000000000,-0.000117077,,,,,,,,,
1732718734.884226,,,,,,,0.000000000,62.469665527,6.240102768,0.000000000,1.000000000,,,,
1732718734.891431,,,,,,,,,,,,0.000007113,0.000000000,0.000114261,1.000000000
1732718734.969018,62.469665527,6.240103245,0.000017759,-0.000014651,0.000000000,0.000021666,,,,,,,,,
1732718734.984708,,,,,,,0.000000000,62.469665527,6.240101814,0.000000000,1.000000000,,,,
1732718734.991511,,,,,,,,,,,,0.000161622,0.000000000,-0.000246669,1.000000000
1732718735.068140,62.469665527,6.240102768,0.000176274,-0.000002886,0.000000000,0.000215054,,,,,,,,,
1732718735.084590,,,,,,,0.000000000,62.469665527,6.240101814,0.000000000,1.000000000,,,,
1732718735.091570,,,,,,,,,,,,6.282862663,0.000000000,-0.000126276,1.000000000
1732718735.170923,62.469665527,6.240102291,0.000000000,-0.000008900,0.000000000,0.000000000,,,,,,,,,
1732718735.185052,,,,,,,0.000000000,62.469669342,6.240103245,0.000000000,1.000000000,,,,
1732718735.191451,,,,,,,,,,,,6.282997131,0.000000000,-0.000126276,1.000000000
1732718735.269199,62.469665527,6.240102291,-0.000179276,-0.000033066,0.000000000,-0.000218716,,,,,,,,,
1732718735.285650,,,,,,,0.000000000,62.469669342,6.240102768,0.000000000,1.000000000,,,,
1732718735.293496,,,,,,,,,,,,0.000316834,0.000000000,-0.000155846,1.000000000
1732718735.369092,62.469665527,6.240102291,0.000000000,-0.000039456,0.000000000,0.000000000,,,,,,,,,
1732718735.388482,,,,,,,0.000000000,62.469669342,6.240102768,0.000000000,1.000000000,,,,
1732718735.391495,,,,,,,,,,,,6.283100605,0.000000000,-0.000032985,1.000000000
1732718735.471013,62.469665527,6.240101814,0.000000000,-0.000045999,0.000000000,0.000000000,,,,,,,,,
1732718735.486488,,,,,,,0.000000000,62.469665527,6.240103722,0.000000000,1.000000000,,,,
1732718735.491451,,,,,,,,,,,,6.282951832,0.000000000,-0.000223726,1.000000000
1732718735.569173,62.469665527,6.240101814,-0.000187476,-0.000071519,0.000000000,-0.000228721,,,,,,,,,
1732718735.583622,,,,,,,0.000000000,62.469665527,6.240102291,0.000000000,1.000000000,,,,
1732718735.592820,,,,,,,,,,,,6.283132076,0.000000000,-0.000163160,1.000000000
